__start = .init:0x80003100; // type:function size:0xF0 scope:weak
dll_2EA_getExtraSize = .text:0x802C9D18; // type:function size:0x8
fn_802C9D20 = .text:0x802C9D20; // type:function size:0x38
fn_802C9D58 = .text:0x802C9D58; // type:function size:0x9C
dll_2EB_initialise = .text:0x802C9DF4; // type:function size:0x4
dll_2EB_release = .text:0x802C9DF8; // type:function size:0x4
dll_2EB_init = .text:0x802C9DFC; // type:function size:0x190
dll_2EB_update = .text:0x802C9F8C; // type:function size:0x124
dll_2EB_hitDetect = .text:0x802CA0B0; // type:function size:0x4
dll_2EB_render = .text:0x802CA0B4; // type:function size:0xD8
dll_2EB_free = .text:0x802CA18C; // type:function size:0x4
dll_2EB_func08 = .text:0x802CA190; // type:function size:0x8
dll_2EB_getExtraSize = .text:0x802CA198; // type:function size:0x8
fn_802CA1A0 = .text:0x802CA1A0; // type:function size:0x38
fn_802CA1D8 = .text:0x802CA1D8; // type:function size:0x9C
dll_2EC_initialise = .text:0x802CA274; // type:function size:0x4
dll_2EC_release = .text:0x802CA278; // type:function size:0x4
dll_2EC_init = .text:0x802CA27C; // type:function size:0x18
dll_2EC_update = .text:0x802CA294; // type:function size:0x88
dll_2EC_hitDetect = .text:0x802CA31C; // type:function size:0x4
dll_2EC_render = .text:0x802CA320; // type:function size:0x4
dll_2EC_free = .text:0x802CA324; // type:function size:0x4
dll_2EC_func08 = .text:0x802CA328; // type:function size:0x8
ARWArwingGu_getExtraSize = .text:0x802CA330; // type:function size:0x54
fn_802CA384 = .text:0x802CA384; // type:function size:0x7C
fn_802CA400 = .text:0x802CA400; // type:function size:0x48
ARWarwingattachmentFn_802ca4f0 = .text:0x802CA4F0; // type:function size:0x60
dll_2ED_initialise = .text:0x802CA654; // type:function size:0x4
dll_2ED_release = .text:0x802CA658; // type:function size:0x4
dll_2ED_init = .text:0x802CA65C; // type:function size:0x4
dll_2ED_update = .text:0x802CA660; // type:function size:0x4
dll_2ED_hitDetect = .text:0x802CA664; // type:function size:0x4
dll_2ED_render = .text:0x802CA668; // type:function size:0x4
dll_2ED_free = .text:0x802CA66C; // type:function size:0x4
dll_2ED_func08 = .text:0x802CA670; // type:function size:0x8
dll_2ED_getExtraSize = .text:0x802CA678; // type:function size:0x8
dll_2EE_initialise = .text:0x802CA680; // type:function size:0x4
dll_2EE_release = .text:0x802CA684; // type:function size:0x4
dll_2EE_init = .text:0x802CA688; // type:function size:0x4
dll_2EE_update = .text:0x802CA68C; // type:function size:0x4
dll_2EE_hitDetect = .text:0x802CA690; // type:function size:0x4
dll_2EE_render = .text:0x802CA694; // type:function size:0x4C
dll_2EE_free = .text:0x802CA6E0; // type:function size:0x4
dll_2EE_func08 = .text:0x802CA6E4; // type:function size:0x8
dll_2EE_getExtraSize = .text:0x802CA6EC; // type:function size:0x8
dll_2EF_initialise = .text:0x802CA6F4; // type:function size:0x4
dll_2EF_release = .text:0x802CA6F8; // type:function size:0x4
dll_2EF_init = .text:0x802CA6FC; // type:function size:0x4
dll_2EF_update = .text:0x802CA700; // type:function size:0x4
dll_2EF_hitDetect = .text:0x802CA704; // type:function size:0x4
dll_2EF_render = .text:0x802CA708; // type:function size:0x4C
dll_2EF_free = .text:0x802CA754; // type:function size:0x4
dll_2EF_func08 = .text:0x802CA758; // type:function size:0x8
dll_2EF_getExtraSize = .text:0x802CA760; // type:function size:0x8
dll_2F0_initialise = .text:0x802CA768; // type:function size:0x4
dll_2F0_release = .text:0x802CA76C; // type:function size:0x4
dll_2F0_init = .text:0x802CA770; // type:function size:0x48
dll_2F0_update = .text:0x802CA7B8; // type:function size:0x68
dll_2F0_hitDetect = .text:0x802CA820; // type:function size:0x4
dll_2F0_render = .text:0x802CA824; // type:function size:0x4C
dll_2F0_free = .text:0x802CA870; // type:function size:0x4
dll_2F0_func08 = .text:0x802CA874; // type:function size:0x8
dll_2F0_getExtraSize = .text:0x802CA87C; // type:function size:0x8
fn_802CA910 = .text:0x802CA910; // type:function size:0x80
dll_2F1_initialise = .text:0x802CA990; // type:function size:0x4
dll_2F1_release = .text:0x802CA994; // type:function size:0x4
dll_2F1_init = .text:0x802CA998; // type:function size:0xC
ARWSpeedStr_update = .text:0x802CA9A4; // type:function size:0x1C8
dll_2F1_hitDetect = .text:0x802CAB6C; // type:function size:0x4
dll_2F1_render = .text:0x802CAB70; // type:function size:0x4C
dll_2F1_free = .text:0x802CABBC; // type:function size:0x4
dll_2F1_func08 = .text:0x802CABC0; // type:function size:0x8
dll_2F1_getExtraSize = .text:0x802CABC8; // type:function size:0x8
fn_802CABD0 = .text:0x802CABD0; // type:function size:0x30
fn_802CAC00 = .text:0x802CAC00; // type:function size:0x38
fn_802CAC38 = .text:0x802CAC38; // type:function size:0x1C
dll_2F2_initialise = .text:0x802CAC54; // type:function size:0x4
dll_2F2_release = .text:0x802CAC58; // type:function size:0x4
dll_2F2_init = .text:0x802CAC5C; // type:function size:0xC4
dll_2F2_update = .text:0x802CAD20; // type:function size:0x208
dll_2F2_hitDetect = .text:0x802CAF28; // type:function size:0xC
dll_2F2_render = .text:0x802CAF34; // type:function size:0x4C
dll_2F2_free = .text:0x802CAF80; // type:function size:0x10
dll_2F2_func08 = .text:0x802CAF90; // type:function size:0x8
dll_2F2_getExtraSize = .text:0x802CAF98; // type:function size:0x8
fn_802CAFA0 = .text:0x802CAFA0; // type:function size:0x1C
fn_802CAFBC = .text:0x802CAFBC; // type:function size:0x38
dll_2F3_initialise = .text:0x802CAFF4; // type:function size:0x4
dll_2F3_release = .text:0x802CAFF8; // type:function size:0x4
dll_2F3_init = .text:0x802CAFFC; // type:function size:0xB0
ProjectedLight_update = .text:0x802CB0AC; // type:function size:0x1A4
dll_2F3_hitDetect = .text:0x802CB250; // type:function size:0x4
dll_2F3_render = .text:0x802CB254; // type:function size:0x4C
dll_2F3_free = .text:0x802CB2A0; // type:function size:0x4
dll_2F3_func08 = .text:0x802CB2A4; // type:function size:0x8
dll_2F3_getExtraSize = .text:0x802CB2AC; // type:function size:0x8
fn_802CB2B4 = .text:0x802CB2B4; // type:function size:0x1C
fn_802CB2D0 = .text:0x802CB2D0; // type:function size:0x38
dll_2F4_initialise = .text:0x802CB308; // type:function size:0x4
dll_2F4_release = .text:0x802CB30C; // type:function size:0x4
dll_2F4_init = .text:0x802CB310; // type:function size:0x38
ARWGenerato_update = .text:0x802CB348; // type:function size:0xC4
dll_2F4_hitDetect = .text:0x802CB40C; // type:function size:0x4
dll_2F4_render = .text:0x802CB410; // type:function size:0x4C
dll_2F4_free = .text:0x802CB45C; // type:function size:0x4
dll_2F4_func08 = .text:0x802CB460; // type:function size:0x8
dll_2F4_getExtraSize = .text:0x802CB468; // type:function size:0x8
arwSmallAstFn_802317a8 = .text:0x802CB470; // type:function size:0x1DC
arwBigAsteroidFn_802315ec = .text:0x802CB64C; // type:function size:0x1DC
LGTpointlight_initialise = .text:0x802CB828; // type:function size:0x4
LGTpointlight_release = .text:0x802CB82C; // type:function size:0x4
LGTpointlight_init = .text:0x802CB830; // type:function size:0x2C8
LGTpointlight_update = .text:0x802CBAF8; // type:function size:0x144
LGTpointlight_hitDetect = .text:0x802CBC3C; // type:function size:0x4
LGTpointlight_render = .text:0x802CBC40; // type:function size:0xB0
LGTpointlight_free = .text:0x802CBCF0; // type:function size:0x5C
LGTpointlight_func08 = .text:0x802CBD4C; // type:function size:0x8
LGTpointlight_getExtraSize = .text:0x802CBD54; // type:function size:0x8
LGTpointlightFn_802cbd5c = .text:0x802CBD5C; // type:function size:0x7C
GXEnd9 = .text:0x802CC1E0; // type:function size:0x4C
LGTDirectionallight_initialise = .text:0x802CC360; // type:function size:0x4
LGTDirectionallight_release = .text:0x802CC364; // type:function size:0x4
LGTDirectionallight_init = .text:0x802CC368; // type:function size:0x144
LGTDirectionallight_update = .text:0x802CC4AC; // type:function size:0xEC
LGTDirectionallight_hitDetect = .text:0x802CC598; // type:function size:0x4
LGTDirectionallight_render = .text:0x802CC59C; // type:function size:0x4C
LGTDirectionallight_free = .text:0x802CC5E8; // type:function size:0x38
LGTDirectionallight_func08 = .text:0x802CC620; // type:function size:0x8
LGTDirectionallight_getExtraSize = .text:0x802CC628; // type:function size:0x8
debugLightAdjust = .text:0x802CC630; // type:function size:0x308
LGTprojectedlight_initialise = .text:0x802CC938; // type:function size:0x4
LGTprojectedlight_release = .text:0x802CC93C; // type:function size:0x4
LGTprojectedlight_init = .text:0x802CC940; // type:function size:0x364
LGTprojectedlight_update = .text:0x802CCCA4; // type:function size:0x130
LGTprojectedlight_hitDetect = .text:0x802CCDD4; // type:function size:0x4
LGTprojectedlight_render = .text:0x802CCDD8; // type:function size:0x90
LGTprojectedlight_free = .text:0x802CCE68; // type:function size:0x4C
LGTprojectedlight_func08 = .text:0x802CCEB4; // type:function size:0x8
LGTprojectedlight_getExtraSize = .text:0x802CCEBC; // type:function size:0x8
GXEnd10 = .text:0x802CD3AC; // type:function size:0x4C
LGTcontrollight_initialise = .text:0x802CD3F8; // type:function size:0x4
LGTcontrollight_release = .text:0x802CD3FC; // type:function size:0x4
LGTcontrollight_init = .text:0x802CD400; // type:function size:0x68
LGTcontrollight_update = .text:0x802CD468; // type:function size:0x94
LGTcontrollight_hitDetect = .text:0x802CD4FC; // type:function size:0x4
LGTcontrollight_render = .text:0x802CD500; // type:function size:0x58
LGTcontrollight_free = .text:0x802CD558; // type:function size:0x4
LGTcontrollight_func08 = .text:0x802CD55C; // type:function size:0x8
LGTcontrollight_getExtraSize = .text:0x802CD564; // type:function size:0x8
WaterFlowWe_initialise = .text:0x802CD620; // type:function size:0x4
WaterFlowWe_release = .text:0x802CD624; // type:function size:0x4
WaterFlowWe_func03 = .text:0x802CD628; // type:function size:0x108
WaterFlowWe_update = .text:0x802CD730; // type:function size:0x34
WaterFlowWe_hitDetect = .text:0x802CD764; // type:function size:0x4
WaterFlowWe_render = .text:0x802CD768; // type:function size:0x4C
WaterFlowWe_free = .text:0x802CD7B4; // type:function size:0x4
WaterFlowWe_func08 = .text:0x802CD7B8; // type:function size:0x8
WaterFlowWe_getExtraSize = .text:0x802CD7C0; // type:function size:0x8
tree_initialise = .text:0x802CD7C8; // type:function size:0x3C
tree_release = .text:0x802CD804; // type:function size:0x38
tree_init = .text:0x802CD83C; // type:function size:0x140
tree_update = .text:0x802CD97C; // type:function size:0x5AC
tree_hitDetect = .text:0x802CDF28; // type:function size:0x4
tree_render = .text:0x802CDF2C; // type:function size:0x144
tree_free = .text:0x802CE070; // type:function size:0x4
tree_func08 = .text:0x802CE074; // type:function size:0x8
tree_getExtraSize = .text:0x802CE07C; // type:function size:0x8
fn_802CE5A4 = .text:0x802CE5A4; // type:function size:0x12C
boulder_initialise = .text:0x802CE6D0; // type:function size:0x3C
boulder_release = .text:0x802CE70C; // type:function size:0x38
boulder_init = .text:0x802CE744; // type:function size:0x108
boulder_update = .text:0x802CE84C; // type:function size:0x138
boulder_hitDetect = .text:0x802CE984; // type:function size:0x4
boulder_render = .text:0x802CE988; // type:function size:0x4C
boulder_free = .text:0x802CE9D4; // type:function size:0x4
boulder_func08 = .text:0x802CE9D8; // type:function size:0x8
boulder_getExtraSize = .text:0x802CE9E0; // type:function size:0x8
inpColdMIDIDefaults = .rodata:0x802CEA40; // type:object size:0x1 data:byte
inpWarmMIDIDefaults = .rodata:0x802CEAC8; // type:object size:0x1 data:byte
lbl_802CEB50 = .rodata:0x802CEB50; // type:object size:0x1 data:byte
BYTE_802cec68 = .rodata:0x802CEC68; // type:object size:0x1 data:byte
lbl_802CED20 = .rodata:0x802CED20; // type:object size:0x1 data:byte
d_100m = .rodata:0x802CED58; // type:object size:0x8 data:double
lbl_802CED60 = .rodata:0x802CED60; // type:object size:0x1 data:byte
lbl_802CEE60 = .rodata:0x802CEE60; // type:object size:0x1 data:byte
BYTE_802cef61 = .rodata:0x802CEF61; // type:object size:0x1 data:byte
lbl_802CF020 = .rodata:0x802CF020; // type:object size:0x4 data:4byte
lbl_802CF024 = .rodata:0x802CF024; // type:object size:0x4 data:4byte
lbl_802CF028 = .rodata:0x802CF028; // type:object size:0x1 data:byte
BYTE_802cf788 = .rodata:0x802CF788; // type:object size:0x1 data:byte
newGameStartCoords = .rodata:0x802CFBB8; // type:object size:0xC
lbl_802CFC90 = .rodata:0x802CFC90; // type:object size:0x1 data:byte
BYTE_802cfde8 = .rodata:0x802CFDE8; // type:object size:0x1 data:byte
objStateConfigFlagNames_802cffb8 = .rodata:0x802CFFB8; // type:object size:0x1 data:byte
BYTE_802d03b4 = .rodata:0x802D03B4; // type:object size:0x1 data:byte
BYTE_802d03c8 = .rodata:0x802D03C8; // type:object size:0x1 data:byte
lbl_802D0500 = .rodata:0x802D0500; // type:object size:0x1 data:byte
lbl_802D0650 = .rodata:0x802D0650; // type:object size:0x1 data:byte
lbl_802D06B0 = .rodata:0x802D06B0; // type:object size:0x1 data:byte
lbl_802D0790 = .rodata:0x802D0790; // type:object size:0x1 data:byte
lbl_802D0940 = .rodata:0x802D0940; // type:object size:0x1 data:byte
lbl_802D0A88 = .rodata:0x802D0A88; // type:object size:0x1 data:byte
BYTE_802d0c90 = .rodata:0x802D0C90; // type:object size:0x1 data:byte
BYTE_802d0ca4 = .rodata:0x802D0CA4; // type:object size:0x1 data:byte
vec3f_802d0d18 = .rodata:0x802D0D18; // type:object size:0xC
lbl_802D0D24 = .rodata:0x802D0D24; // type:object size:0x4 data:4byte
s_802D0D60 = .data:0x802D0D60; // type:object size:0x1A
s_802D0D7C = .data:0x802D0D7C; // type:object size:0x1E
s_802D0D9C = .data:0x802D0D9C; // type:object size:0x16
kernelBuildDate = .data:0x802D0DB4; // type:object size:0xC
kernelBuildTime = .data:0x802D0DC0; // type:object size:0x9
s_802D0DCC = .data:0x802D0DCC; // type:object size:0x10
s_802D0DDC = .data:0x802D0DDC; // type:object size:0xB
s_802D0DE8 = .data:0x802D0DE8; // type:object size:0xE
s_802D0DF8 = .data:0x802D0DF8; // type:object size:0xD
s_802D0E08 = .data:0x802D0E08; // type:object size:0xD
s_802D0E18 = .data:0x802D0E18; // type:object size:0xD
s_802D0E28 = .data:0x802D0E28; // type:object size:0x12
s_802D0E3C = .data:0x802D0E3C; // type:object size:0xE
s_802D0E4C = .data:0x802D0E4C; // type:object size:0x15
debugExceptionTypes = .data:0x802D0E64; // type:object size:0x4 data:4byte
lbl_802D0EA0 = .data:0x802D0EA0; // type:object size:0xD
lbl_802D0EB0 = .data:0x802D0EB0; // type:object size:0xD
s_802D0EC0 = .data:0x802D0EC0; // type:object size:0xE
s_802D0ED0 = .data:0x802D0ED0; // type:object size:0xA
s_802D0EDC = .data:0x802D0EDC; // type:object size:0xF
BYTE_802d0eec = .data:0x802D0EEC; // type:object size:0x1 data:byte
BYTE_802d0ef8 = .data:0x802D0EF8; // type:object size:0x1 data:byte
s_802D0F04 = .data:0x802D0F04; // type:object size:0xA data:string
s_802D0F10 = .data:0x802D0F10; // type:object size:0xE data:string
exceptionNames = .data:0x802D0F20; // type:object size:0x4 data:4byte
s_802D0F5C = .data:0x802D0F5C; // type:object size:0x32
s_802D0F90 = .data:0x802D0F90; // type:object size:0x1B
s_802D0FAC = .data:0x802D0FAC; // type:object size:0x2E
s_802D0FDC = .data:0x802D0FDC; // type:object size:0x2F
s_802D100C = .data:0x802D100C; // type:object size:0x1B
s_802D1028 = .data:0x802D1028; // type:object size:0x2E
s_802D1058 = .data:0x802D1058; // type:object size:0x2E
BYTE_802d1088 = .data:0x802D1088; // type:object size:0x1 data:byte
s_802D1094 = .data:0x802D1094; // type:object size:0x26 data:string
s_802D10BC = .data:0x802D10BC; // type:object size:0x29
s_802D10E8 = .data:0x802D10E8; // type:object size:0x27
s_802D1110 = .data:0x802D1110; // type:object size:0x29
s_802D1140 = .data:0x802D1140; // type:object size:0x89
s_802D11CC = .data:0x802D11CC; // type:object size:0x59
s_802D1228 = .data:0x802D1228; // type:object size:0x59
s_802D1284 = .data:0x802D1284; // type:object size:0x52
s_802D12D8 = .data:0x802D12D8; // type:object size:0x50
s_802D1328 = .data:0x802D1328; // type:object size:0xA
s_802D1334 = .data:0x802D1334; // type:object size:0x25
s_802D135C = .data:0x802D135C; // type:object size:0x1B
s_802D1378 = .data:0x802D1378; // type:object size:0x27
s_802D13A0 = .data:0x802D13A0; // type:object size:0x2A
s_802D13CC = .data:0x802D13CC; // type:object size:0x25
s_802D13F4 = .data:0x802D13F4; // type:object size:0x2D
s_802D1424 = .data:0x802D1424; // type:object size:0x31
s_802D1458 = .data:0x802D1458; // type:object size:0x32
s_802D1490 = .data:0x802D1490; // type:object size:0xA
s_802D149C = .data:0x802D149C; // type:object size:0x2C
s_802D14C8 = .data:0x802D14C8; // type:object size:0x21
s_802D14EC = .data:0x802D14EC; // type:object size:0x28
s_802D1514 = .data:0x802D1514; // type:object size:0x37
s_802D154C = .data:0x802D154C; // type:object size:0x23
s_802D178C = .data:0x802D178C; // type:object size:0x2D
s_802D17BC = .data:0x802D17BC; // type:object size:0x29
s_802D17E8 = .data:0x802D17E8; // type:object size:0x28
s_802D1810 = .data:0x802D1810; // type:object size:0x1E
s_802D1830 = .data:0x802D1830; // type:object size:0x20
